music_wav/bagpipe.wav,0.063492094697873938,8.1499288557072482,0.1916601536812603,0.031768798828125,0.044587570975501471
music_wav/ballad.wav,0.029699494764991147,7.3202331650022874,0.039395373235636036,0.0126953125,0.018974664594634885
music_wav/bartok.wav,0.063129052052047246,6.9486180088225238,0.09826318709476507,0.035980224609375,0.046790477360718237
music_wav/beatles.wav,0.10361263388907309,3.8707829022870319,0.03604842940049796,0.07281494140625,0.08295798412624053
music_wav/beat.wav,0.072251800589645906,4.5925170617917628,0.0986471634877755,0.04510498046875,0.055707910389956074
music_wav/bigband.wav,0.057586375773301647,10.355643780887208,0.12790495526070333,0.026397705078125,0.040093193364624004
music_wav/birdland.wav,0.13751137535119173,7.272125651031339,0.1171974560808104,0.072113037109375,0.098827299767082252
music_wav/blues.wav,0.026649840724749504,4.8416169404221758,0.07328658093209514,0.01312255859375,0.01744094691926671
music_wav/bmarsalis.wav,0.098843758301296714,6.5410848521708633,0.06652466594809667,0.0560302734375,0.073183146521303602
music_wav/brahms.wav,0.13133378781813432,7.1782672159199468,0.061028058999333334,0.074066162109375,0.09755142967412303
music_wav/canonaki.wav,0.1469663102198146,5.1173305922128414,0.11519291790312608,0.071044921875,0.10417911440209204
music_wav/caravan.wav,0.086942559773665343,5.2605644985611546,0.041274438812454746,0.051300048828125,0.065791339418514672
music_wav/chaka.wav,0.15930047698804028,6.1914290909243341,0.10661391778370036,0.086639404296875,0.11647732447797564
music_wav/classical1.wav,0.040904490337800532,6.6273322133012451,0.05260476584242758,0.018768310546875,0.02752534782336661
music_wav/classical2.wav,0.04727803195020748,6.2664336102129106,0.06193206641279881,0.02728271484375,0.034813020046628826
music_wav/classical.wav,0.046477964656135615,6.4084467704994532,0.04770831097250336,0.01953125,0.030861862033389881
music_wav/copland2.wav,0.054640759872313531,10.246480641733148,0.055340975572147504,0.02203369140625,0.034881646580664935
music_wav/copland.wav,0.099586147081610205,7.8998201008787809,0.10083461955346872,0.05267333984375,0.072383392757852369
music_wav/corea1.wav,0.14446867164941954,6.2983351268230194,0.06464711208936068,0.092010498046875,0.11270737747112637
music_wav/corea.wav,0.06878762510549373,6.23770842181949,0.03597586693252749,0.0364990234375,0.050244901279875791
music_wav/cure.wav,0.059770977575479778,7.4421439433254815,0.09467134493022665,0.033050537109375,0.043497946957888639
music_wav/debussy.wav,0.070723177361462483,8.8394301728767442,0.07128808962674169,0.031829833984375,0.048001731680779529
music_wav/deedee1.wav,0.065948946830043487,10.049443941062371,0.0700998792137252,0.034149169921875,0.047249571766764691
music_wav/deedee.wav,0.095462544079669587,8.1710507968865329,0.0675571693985932,0.041717529296875,0.064519101221811273
